: NUMBER OF ZQ TABLES NEEDED
3
: ZQ TABLE REFERENCE NUMBER
119.130 0.000
119.140 0.000
119.150 0.000
119.160 0.000
119.170 0.000
119.180 0.000
119.190 0.000
119.200 0.000
119.210 0.000
119.220 0.000
119.230 0.000
119.240 0.000
119.250 0.000
119.260 0.000
119.270 0.000
119.280 0.000
119.290 0.000
119.300 0.000
119.310 0.000
119.320 0.000
119.330 0.000
119.340 0.000
119.350 0.000
119.360 0.000
119.370 0.000
119.380 0.000
119.390 0.000
119.400 0.000
119.410 0.000
119.420 0.000
119.430 0.000
119.440 0.000
119.450 0.000
119.460 0.000
119.470 0.000
119.480 0.000
119.490 0.000
119.500 0.000
119.510 0.000
119.520 0.000
119.530 0.000
119.540 0.000
119.550 0.000
119.560 0.000
119.570 0.000
119.580 0.000
119.590 0.000
119.600 0.000
119.610 0.000
119.620 0.000
119.630 0.000
119.640 0.000
119.650 0.000
119.660 0.000
119.670 0.000
119.680 0.000
119.690 0.000
119.700 0.000
119.710 0.000
119.720 0.000
119.730 0.000
119.740 0.000
119.750 0.000
119.760 0.000
119.770 0.000
119.780 0.000
119.790 0.000
119.800 0.000
119.810 0.000
119.820 0.000
119.830 0.000
119.840 0.000
119.850 0.000
119.860 0.000
119.870 0.000
119.880 0.000
119.890 0.000
119.900 0.000
119.910 0.000
119.920 0.000
119.930 0.000
119.940 0.000
119.950 0.000
119.960 0.000
119.970 0.000
119.980 0.000
119.990 0.000
120.000 0.000
120.010 0.000
120.020 0.000
120.030 0.000
120.040 0.000
120.050 0.000
120.060 0.000
120.070 0.000
120.080 0.000
120.090 0.000
120.100 0.000
120.110 0.000
120.120 0.000
120.130 0.000
120.140 0.000
120.150 0.000
120.160 0.000
120.170 0.000
120.180 0.000
120.190 0.000
120.200 0.000
120.210 0.000
120.220 0.000
120.230 0.000
120.240 0.000
120.250 0.000
120.260 0.000
120.270 0.000
120.280 0.000
120.290 0.000
120.300 0.000
120.310 0.000
120.320 0.000
120.330 0.000
120.340 0.000
120.350 0.000
120.360 0.000
120.370 0.000
120.380 0.000
120.390 0.000
120.400 0.000
120.410 0.000
120.420 0.000
120.430 0.000
120.440 0.000
120.450 0.000
120.460 0.000
120.470 0.000
120.480 0.000
120.490 0.000
120.500 0.000
120.510 0.000
120.520 0.000
120.530 0.000
120.540 0.000
120.550 0.000
120.560 0.000
120.570 0.000
120.580 0.000
120.590 0.000
120.600 0.000
120.610 0.000
120.620 0.000
120.630 0.000
120.640 0.000
120.650 0.000
120.660 0.000
120.670 0.000
120.680 0.000
120.690 0.000
120.700 0.000
120.710 0.000
120.720 0.000
120.730 0.000
120.740 0.000
120.750 0.000
120.760 0.000
120.770 0.000
120.780 0.000
120.790 0.000
120.800 0.000
120.810 0.000
120.820 0.000
120.830 0.000
120.840 0.000
120.850 0.000
120.860 0.000
120.870 0.000
120.880 0.000
120.890 0.000
120.900 0.000
120.910 0.400
120.920 0.800
120.930 1.200
120.940 1.600
120.950 2.000
120.960 2.400
120.970 2.800
120.980 3.200
120.990 3.600
121.000 4.000
121.010 4.000
121.020 4.000
121.030 4.000
121.040 4.000
121.050 4.000
121.060 4.000
121.070 4.000
121.080 4.000
121.090 4.000
121.100 4.000
121.110 4.000
121.120 4.000
121.130 4.000
121.140 4.000
121.150 4.000
121.160 4.000
121.170 4.000
121.180 4.000
121.190 4.000
121.200 4.000
121.210 4.000
121.220 4.000
121.230 4.000
121.240 4.000
121.250 4.000
121.260 4.000
121.270 4.000
121.280 4.000
121.290 4.000
121.300 4.000
121.310 4.000
121.320 4.000
121.330 4.000
121.340 4.000
121.350 4.000
121.360 4.000
121.370 4.000
121.380 4.000
121.390 4.000
121.400 4.000
121.410 4.000
121.420 4.000
121.430 4.000
121.440 4.000
121.450 4.000
121.460 4.000
121.470 4.000
121.480 4.000
121.490 4.000
121.500 4.000
121.510 4.000
121.520 4.000
121.530 4.000
121.540 4.000
121.550 4.000
121.560 4.000
121.570 4.000
121.580 4.000
121.590 4.000
121.600 4.000
121.610 4.000
121.620 4.000
121.630 4.000
121.640 4.000
121.650 4.000
121.660 4.000
121.670 4.000
121.680 4.000
121.690 4.000
121.700 4.000
121.710 4.000
121.720 4.000
121.730 4.000
121.740 4.000
121.750 4.000
121.760 4.000
121.770 4.000
121.780 4.000
121.790 4.000
121.800 4.000
121.810 4.000
121.820 4.000
121.830 4.000
121.840 4.000
121.850 4.000
121.860 4.000
121.870 4.000
121.880 4.000
121.890 4.000
121.900 4.000
121.910 4.000
121.920 4.000
121.930 4.000
121.940 4.000
121.950 4.000
121.960 4.000
121.970 4.000
121.980 4.000
121.990 4.000
122.000 4.000
122.010 4.000
122.020 4.000
122.030 4.000
122.040 4.000
122.050 4.000
122.060 4.000
122.070 4.000
122.080 4.000
122.090 4.000
122.100 4.000
122.110 4.000
122.120 4.000
122.130 4.000
122.140 4.000
122.150 4.000
122.160 4.000
122.170 4.000
122.180 4.000
122.190 4.000
122.200 4.000
122.210 4.000
122.220 4.000
122.230 4.000
122.240 4.000
122.250 4.000
122.260 4.000
122.270 4.000
122.280 4.000
122.290 4.000
122.300 4.000
122.310 4.000
122.320 4.000
122.330 4.000
122.340 4.000
122.350 4.000
122.360 4.000
122.370 4.000
122.380 4.000
122.390 4.000
122.400 4.000
122.410 4.000
122.420 4.000
122.430 4.000
122.440 4.000
122.450 4.000
122.460 4.000
122.470 4.000
122.480 4.000
122.490 4.000
122.500 4.000
122.510 4.000
122.520 4.000
122.530 4.000
122.540 4.000
122.550 4.000
122.560 4.000
122.570 4.000
122.580 4.000
122.590 4.000
122.600 4.000
122.610 4.000
122.620 4.000
122.630 4.000
122.640 4.000
122.650 4.000
122.660 4.000
122.670 4.000
122.680 4.000
122.690 4.000
122.700 4.000
122.710 4.000
122.720 4.000
122.730 4.000
122.740 4.000
122.750 4.000
122.760 4.000
122.770 4.000
122.780 4.000
122.790 4.000
122.800 4.000
122.810 4.000
122.820 4.000
122.830 4.000
122.840 4.000
122.850 4.000
122.860 4.000
122.870 4.000
122.880 4.000
122.890 4.000
122.900 4.000
122.910 4.000
122.920 4.000
122.930 4.000
122.940 4.000
122.950 4.000
122.960 4.000
122.970 4.000
122.980 4.000
122.990 4.000
123.000 4.000
123.010 4.000
123.020 4.000
123.030 4.000
123.040 4.000
123.050 4.000
123.060 4.000
123.070 4.000
123.080 4.000
123.090 4.000
123.100 4.000
123.110 4.000
123.120 4.000
123.130 4.000
123.140 4.000
123.150 4.000
123.160 4.000
123.170 4.000
123.180 4.000
123.190 4.000
123.200 4.000
123.210 4.000
123.220 4.000
123.230 4.000
123.240 4.000
123.250 4.000
123.260 4.000
123.270 4.000
123.280 4.000
123.290 4.000
123.300 4.000
123.310 4.000
123.320 4.000
123.330 4.000
123.340 4.000
123.350 4.000
123.360 4.000
123.370 4.000
123.380 4.000
123.390 4.000
123.400 4.000
123.410 4.000
123.420 4.000
123.430 4.000
123.440 4.000
123.450 4.000
123.460 4.000
123.470 4.000
123.480 4.000
123.490 4.000
123.500 4.000
123.510 4.000
123.520 4.000
123.530 4.000
123.540 4.000
123.550 4.000
123.560 4.000
123.570 4.000
123.580 4.000
123.590 4.000
123.600 4.000
123.610 4.000
123.620 4.000
123.630 4.000
123.640 4.000
123.650 4.000
123.660 4.000
123.670 4.000
123.680 4.000
123.690 4.000
123.700 4.000
123.710 4.000
123.720 4.000
123.730 4.000
123.740 4.000
123.750 4.000
123.760 4.000
123.770 4.000
123.780 4.000
123.790 4.000
123.800 4.000
123.810 4.000
123.820 4.000
123.830 4.000
123.840 4.000
123.850 4.000
123.860 4.000
123.870 4.000
123.880 4.000
123.890 4.000
123.900 4.000
123.910 4.000
123.920 4.000
123.930 4.000
123.940 4.000
123.950 4.000
123.960 4.000
123.970 4.000
123.980 4.000
123.990 4.000
124.000 4.000
124.010 4.000
124.020 4.000
124.030 4.000
124.040 4.000
124.050 4.000
124.060 4.000
124.070 4.000
124.080 4.000
124.090 4.000
124.100 4.000
124.110 4.000
124.120 4.000
124.130 4.000
124.140 4.000
124.150 4.000
124.160 4.000
124.170 4.000
124.180 4.000
124.190 4.000
124.200 4.000
124.210 4.000
124.220 4.000
124.230 4.000
124.240 4.000
124.250 4.000
124.260 4.000
124.270 4.000
124.280 4.000
124.290 4.000
124.300 4.000
124.310 4.000
124.320 4.000
124.330 4.000
124.340 4.000
124.350 4.000
124.360 4.000
124.370 4.000
124.380 4.000
124.390 4.000
124.400 4.000
124.410 4.000
124.420 4.000
124.430 4.000
124.440 4.000
124.450 4.000
124.460 4.000
124.470 4.000
124.480 4.000
124.490 4.000
124.500 4.000
124.510 4.000
124.520 4.000
124.530 4.000
124.540 4.000
124.550 4.000
124.560 4.000
124.570 4.000
124.580 4.000
124.590 4.000
124.600 4.000
124.610 4.000
124.620 4.000
124.630 4.000
124.640 4.000
124.650 4.000
124.660 4.000
124.670 4.000
124.680 4.000
124.690 4.000
124.700 4.000
124.710 4.000
124.720 4.000
124.730 4.000
124.740 4.000
124.750 4.000
124.760 4.000
124.770 4.000
124.780 4.000
124.790 4.000
124.800 4.000
124.810 4.000
124.820 4.000
124.830 4.000
124.840 4.000
124.850 4.000
124.860 4.000
124.870 4.000
124.880 4.000
124.890 4.000
124.900 4.000
124.910 4.000
124.920 4.000
124.930 4.000
124.940 4.000
124.950 4.000
124.960 4.000
124.970 4.000
124.980 4.000
124.990 4.000
125.000 4.000
: ZQ TABLE REFERENCE NUMBER
3
: ZQ TABLE LINK NUMBER
10
: ZQ TABLE FACE NUMBER
3
: ZQ TABLE OPERATION HOUR
12
: ZQ TABLE NUMBER OF ROWS
1801
: ZQ TABLE2 Buttermere
Z ZQ>50.00
92.000 0.000
92.010 0.000
92.020 0.000
92.030 0.000
92.040 0.000
92.050 0.000
92.060 0.000
92.070 0.000
92.080 0.000
92.090 0.000
92.100 0.000
92.110 0.000
92.120 0.000
92.130 0.000
92.140 0.000
92.150 0.000
92.160 0.000
92.170 0.000
92.180 0.000
92.190 0.000
92.200 0.000
92.210 0.000
92.220 0.000
92.230 0.000
92.240 0.000
92.250 0.000
92.260 0.000
92.270 0.000
92.280 0.000
92.290 0.000
92.300 0.000
92.310 0.000
92.320 0.000
92.330 0.000
92.340 0.000
92.350 0.000
92.360 0.000
92.370 0.000
92.380 0.000
92.390 0.000
92.400 0.000
92.410 0.000
92.420 0.000
92.430 0.000
92.440 0.000
92.450 0.000
92.460 0.000
92.470 0.000
92.480 0.000
92.490 0.000
92.500 0.000
92.510 0.000
92.520 0.000
92.530 0.000
92.540 0.000
92.550 0.000
92.560 0.000
92.570 0.000
92.580 0.000
92.590 0.000
92.600 0.000
92.610 0.000
92.620 0.000
92.630 0.000
92.640 0.000
92.650 0.000
92.660 0.000
92.670 0.000
92.680 0.000
92.690 0.000
92.700 0.000
92.710 0.000
92.720 0.000
92.730 0.000
92.740 0.000
92.750 0.000
92.760 0.000
92.770 0.000
92.780 0.000
92.790 0.000
92.800 0.000
92.810 0.000
92.820 0.000
92.830 0.000
92.840 0.000
92.850 0.000
92.860 0.000
92.870 0.000
92.880 0.000
92.890 0.000
92.900 0.000
92.910 0.000
92.920 0.000
92.930 0.000
92.940 0.000
92.950 0.000
92.960 0.000
92.970 0.000
92.980 0.000
92.990 0.000
93.000 0.000
93.010 0.000
93.020 0.000
93.030 0.000
93.040 0.000
93.050 0.000
93.060 0.000
93.070 0.000
93.080 0.000
93.090 0.000
93.100 0.000
93.110 0.000
93.120 0.000
93.130 0.000
93.140 0.000
93.150 0.000
93.160 0.000
93.170 0.000
93.180 0.000
93.190 0.000
93.200 0.000
93.210 0.000
93.220 0.000
93.230 0.000
93.240 0.000
93.250 0.000
93.260 0.000
93.270 0.000
93.280 0.000
93.290 0.000
93.300 0.000
93.310 0.000
93.320 0.000
93.330 0.000
93.340 0.000
93.350 0.000
93.360 0.000
93.370 0.000
93.380 0.000
93.390 0.000
93.400 0.000
93.410 0.000
93.420 0.000
93.430 0.000
93.440 0.000
93.450 0.000
93.460 0.000
93.470 0.000
93.480 0.000
93.490 0.000
93.500 0.000
93.510 0.000
93.520 0.000
93.530 0.000
93.540 0.000
93.550 0.000
93.560 0.000
93.570 0.000
93.580 0.000
93.590 0.000
93.600 0.000
93.610 0.000
93.620 0.000
93.630 0.000
93.640 0.000
93.650 0.000
93.660 0.000
93.670 0.000
93.680 0.000
93.690 0.000
93.700 0.000
93.710 0.000
93.720 0.000
93.730 0.000
93.740 0.000
93.750 0.000
93.760 0.000
93.770 0.000
93.780 0.000
93.790 0.000
93.800 0.000
93.810 0.000
93.820 0.000
93.830 0.000
93.840 0.000
93.850 0.000
93.860 0.000
93.870 0.000
93.880 0.000
93.890 0.000
93.900 0.000
93.910 0.000
93.920 0.000
93.930 0.000
93.940 0.000
93.950 0.000
93.960 0.000
93.970 0.000
93.980 0.000
93.990 0.000
94.000 0.000
94.010 0.000
94.020 0.000
94.030 0.000
94.040 0.000
94.050 0.000
94.060 0.000
94.070 0.000
94.080 0.000
94.090 0.000
94.100 0.000
94.110 0.000
94.120 0.000
94.130 0.000
94.140 0.000
94.150 0.000
94.160 0.000
94.170 0.000
94.180 0.000
94.190 0.000
94.200 0.000
94.210 0.000
94.220 0.000
94.230 0.000
94.240 0.000
94.250 0.000
94.260 0.000
94.270 0.000
94.280 0.000
94.290 0.000
94.300 0.000
94.310 0.000
94.320 0.000
94.330 0.000
94.340 0.000
94.350 0.000
94.360 0.000
94.370 0.000
94.380 0.000
94.390 0.000
94.400 0.000
94.410 0.000
94.420 0.000
94.430 0.000
94.440 0.000
94.450 0.000
94.460 0.000
94.470 0.000
94.480 0.000
94.490 0.000
94.500 0.000
94.510 0.000
94.520 0.000
94.530 0.000
94.540 0.000
94.550 0.000
94.560 0.000
94.570 0.000
94.580 0.000
94.590 0.000
94.600 0.000
94.610 0.000
94.620 0.000
94.630 0.000
94.640 0.000
94.650 0.000
94.660 0.000
94.670 0.000
94.680 0.000
94.690 0.000
94.700 0.000
94.710 0.000
94.720 0.000
94.730 0.000
94.740 0.000
94.750 0.000
94.760 0.000
94.770 0.000
94.780 0.000
94.790 0.000
94.800 0.000
94.810 0.000
94.820 0.000
94.830 0.000
94.840 0.000
94.850 0.000
94.860 0.000
94.870 0.000
94.880 0.000
94.890 0.000
94.900 0.000
94.910 0.000
94.920 0.000
94.930 0.000
94.940 0.000
94.950 0.000
94.960 0.000
94.970 0.000
94.980 0.000
94.990 0.000
95.000 0.000
95.010 0.000
95.020 0.000
95.030 0.000
95.040 0.000
95.050 0.000
95.060 0.000
95.070 0.000
95.080 0.000
95.090 0.000
95.100 0.000
95.110 0.000
95.120 0.000
95.130 0.000
95.140 0.000
95.150 0.000
95.160 0.000
95.170 0.000
95.180 0.000
95.190 0.000
95.200 0.000
95.210 0.000
95.220 0.000
95.230 0.000
95.240 0.000
95.250 0.000
95.260 0.000
95.270 0.000
95.280 0.000
95.290 0.000
95.300 0.000
95.310 0.000
95.320 0.000
95.330 0.000
95.340 0.000
95.350 0.000
95.360 0.000
95.370 0.000
95.380 0.000
95.390 0.000
95.400 0.000
95.410 0.000
95.420 0.000
95.430 0.000
95.440 0.000
95.450 0.000
95.460 0.000
95.470 0.000
95.480 0.000
95.490 0.000
95.500 0.000
95.510 0.000
95.520 0.000
95.530 0.000
95.540 0.000
95.550 0.000
95.560 0.000
95.570 0.000
95.580 0.000
95.590 0.000
95.600 0.000
95.610 0.000
95.620 0.000
95.630 0.000
95.640 0.000
95.650 0.000
95.660 0.000
95.670 0.000
95.680 0.000
95.690 0.000
95.700 0.000
95.710 0.000
95.720 0.000
95.730 0.000
95.740 0.000
95.750 0.000
95.760 0.000
95.770 0.000
95.780 0.000
95.790 0.000
95.800 0.000
95.810 0.000
95.820 0.000
95.830 0.000
95.840 0.000
95.850 0.000
95.860 0.000
95.870 0.000
95.880 0.000
95.890 0.000
95.900 0.000
95.910 0.000
95.920 0.000
95.930 0.000
95.940 0.000
95.950 0.000
95.960 0.000
95.970 0.000
95.980 0.000
95.990 0.000
96.000 0.000
96.010 0.000
96.020 0.000
96.030 0.000
96.040 0.000
96.050 0.000
96.060 0.000
96.070 0.000
96.080 0.000
96.090 0.000
96.100 0.000
96.110 0.000
96.120 0.000
96.130 0.000
96.140 0.000
96.150 0.000
96.160 0.000
96.170 0.000
96.180 0.000
96.190 0.000
96.200 0.000
96.210 0.000
96.220 0.000
96.230 0.000
96.240 0.000
96.250 0.000
96.260 0.000
96.270 0.000
96.280 0.000
96.290 0.000
96.300 0.000
96.310 0.000
96.320 0.000
96.330 0.000
96.340 0.000
96.350 0.000
96.360 0.000
96.370 0.000
96.380 0.000
96.390 0.000
96.400 0.000
96.410 0.000
96.420 0.000
96.430 0.000
96.440 0.000
96.450 0.000
96.460 0.000
96.470 0.000
96.480 0.000
96.490 0.000
96.500 0.000
96.510 0.000
96.520 0.000
96.530 0.000
96.540 0.000
96.550 0.000
96.560 0.000
96.570 0.000
96.580 0.000
96.590 0.000
96.600 0.000
96.610 0.000
96.620 0.000
96.630 0.000
96.640 0.000
96.650 0.000
96.660 0.000
96.670 0.000
96.680 0.000
96.690 0.000
96.700 0.000
96.710 0.000
96.720 0.000
96.730 0.000
96.740 0.000
96.750 0.000
96.760 0.000
96.770 0.000
96.780 0.000
96.790 0.000
96.800 0.000
96.810 0.000
96.820 0.000
96.830 0.000
96.840 0.000
96.850 0.000
96.860 0.000
96.870 0.000
96.880 0.000
96.890 0.000
96.900 0.000
96.910 0.000
96.920 0.000
96.930 0.000
96.940 0.000
96.950 0.000
96.960 0.000
96.970 0.000
96.980 0.000
96.990 0.000
97.000 0.000
97.010 0.000
97.020 0.000
97.030 0.000
97.040 0.000
97.050 0.000
97.060 0.000
97.070 0.000
97.080 0.000
97.090 0.000
97.100 0.000
97.110 0.000
97.120 0.000
97.130 0.000
97.140 0.000
97.150 0.000
97.160 0.000
97.170 0.000
97.180 0.000
97.190 0.000
97.200 0.000
97.210 0.000
97.220 0.000
97.230 0.000
97.240 0.000
97.250 0.000
97.260 0.000
97.270 0.000
97.280 0.000
97.290 0.000
97.300 0.000
97.310 0.000
97.320 0.000
97.330 0.000
97.340 0.000
97.350 0.000
97.360 0.000
97.370 0.000
97.380 0.000
97.390 0.000
97.400 0.000
97.410 0.000
97.420 0.000
97.430 0.000
97.440 0.000
97.450 0.000
97.460 0.000
97.470 0.000
97.480 0.000
97.490 0.000
97.500 0.000
97.510 0.000
97.520 0.000
97.530 0.000
97.540 0.000
97.550 0.000
97.560 0.000
97.570 0.000
97.580 0.000
97.590 0.000
97.600 0.000
97.610 0.000
97.620 0.000
97.630 0.000
97.640 0.000
97.650 0.000
97.660 0.000
97.670 0.000
97.680 0.000
97.690 0.000
97.700 0.000
97.710 0.000
97.720 0.000
97.730 0.000
97.740 0.000
97.750 0.000
97.760 0.000
97.770 0.000
97.780 0.000
97.790 0.000
97.800 0.000
97.810 0.000
97.820 0.000
97.830 0.000
97.840 0.000
97.850 0.000
97.860 0.000
97.870 0.000
97.880 0.000
97.890 0.000
97.900 0.000
97.910 0.000
97.920 0.000
97.930 0.000
97.940 0.000
97.950 0.000
97.960 0.000
97.970 0.000
97.980 0.000
97.990 0.000
98.000 0.000
98.010 0.000
98.020 0.000
98.030 0.000
98.040 0.000
98.050 0.000
98.060 0.000
98.070 0.000
98.080 0.000
98.090 0.000
98.100 0.000
98.110 0.000
98.120 0.000
98.130 0.000
98.140 0.000
98.150 0.000
98.160 0.000
98.170 0.000
98.180 0.000
98.190 0.000
98.200 0.000
98.210 0.000
98.220 0.000
98.230 0.000
98.240 0.000
98.250 0.000
98.260 0.000
98.270 0.000
98.280 0.000
98.290 0.000
98.300 0.000
98.310 0.000
98.320 0.000
98.330 0.000
98.340 0.000
98.350 0.000
98.360 0.000
98.370 0.000
98.380 0.000
98.390 0.000
98.400 0.000
98.410 0.000
98.420 0.000
98.430 0.000
98.440 0.000
98.450 0.000
98.460 0.000
98.470 0.000
98.480 0.000
98.490 0.000
98.500 0.000
98.510 0.000
98.520 0.000
98.530 0.000
98.540 0.000
98.550 0.000
98.560 0.000
98.570 0.000
98.580 0.000
98.590 0.000
98.600 0.000
98.610 0.000
98.620 0.000
98.630 0.000
98.640 0.000
98.650 0.000
98.660 0.000
98.670 0.000
98.680 0.000
98.690 0.000
98.700 0.000
98.710 0.000
98.720 0.000
98.730 0.000
98.740 0.000
98.750 0.000
98.760 0.000
98.770 0.000
98.780 0.000
98.790 0.000
98.800 0.000
98.810 0.000
98.820 0.000
98.830 0.000
98.840 0.000
98.850 0.000
98.860 0.000
98.870 0.000
98.880 0.000
98.890 0.000
98.900 0.000
98.910 0.000
98.920 0.000
98.930 0.000
98.940 0.000
98.950 0.000
98.960 0.000
98.970 0.000
98.980 0.000
98.990 0.000
99.000 0.000
99.010 0.000
99.020 0.000
99.030 0.000
99.040 0.000
99.050 0.000
99.060 0.000
99.070 0.000
99.080 0.000
99.090 0.000
99.100 0.000
99.110 0.000
99.120 0.000
99.130 0.000
99.140 0.000
99.150 0.000
99.160 0.000
99.170 0.000
99.180 0.000
99.190 0.000
99.200 0.000
99.210 0.000
99.220 0.000
99.230 0.000
99.240 0.000
99.250 0.000
99.260 0.000
99.270 0.000
99.280 0.000
99.290 0.000
99.300 0.000
99.310 0.000
99.320 0.000
99.330 0.000
99.340 0.000
99.350 0.000
99.360 0.000
99.370 0.000
99.380 0.000
99.390 0.000
99.400 0.000
99.410 0.000
99.420 0.000
99.430 0.000
99.440 0.000
99.450 0.000
99.460 0.000
99.470 0.000
99.480 0.000
99.490 0.000
99.500 0.000
99.510 0.000
99.520 0.000
99.530 0.000
99.540 0.000
99.550 0.000
99.560 0.000
99.570 0.000
99.580 0.000
99.590 0.000
99.600 0.000
99.610 0.000
99.620 0.000
99.630 0.000
99.640 0.000
99.650 0.000
99.660 0.000
99.670 0.000
99.680 0.000
99.690 0.000
99.700 0.000
99.710 0.000
99.720 0.000
99.730 0.000
99.740 0.000
99.750 0.000
99.760 0.000
99.770 0.000
99.780 0.000
99.790 0.000
99.800 0.000
99.810 0.000
99.820 0.000
99.830 0.000
99.840 0.000
99.850 0.000
99.860 0.000
99.870 0.000
99.880 0.000
99.890 0.000
99.900 0.000
99.910 0.000
99.920 0.000
99.930 0.000
99.940 0.000
99.950 0.000
99.960 0.000
99.970 0.000
99.980 0.000
99.990 0.000
100.000 0.000
100.010 0.000
100.020 0.000
100.030 0.000
100.040 0.000
100.050 0.000
100.060 0.000
100.070 0.000
100.080 0.000
100.090 0.000
100.100 0.000
100.110 0.000
100.120 0.000
100.130 0.000
100.140 0.000
100.150 0.000
100.160 0.000
100.170 0.000
100.180 0.000
100.190 0.000
100.200 0.000
100.210 0.000
100.220 0.000
100.230 0.000
100.240 0.000
100.250 0.000
100.260 0.000
100.270 0.000
100.280 0.000
100.290 0.000
100.300 0.000
100.310 0.000
100.320 0.000
100.330 0.000
100.340 0.000
100.350 0.000
100.360 0.000
100.370 0.000
100.380 0.000
100.390 0.000
100.400 0.000
100.410 0.000
100.420 0.000
100.430 0.000
100.440 0.000
100.450 0.000
100.460 0.000
100.470 0.000
100.480 0.000
100.490 0.000
100.500 0.000
100.510 0.000
100.520 0.000
100.530 0.000
100.540 0.000
100.550 0.000
100.560 0.000
100.570 0.000
100.580 0.000
100.590 0.000
100.600 0.000
100.610 0.000
100.620 0.000
100.630 0.000
100.640 0.000
100.650 0.000
100.660 0.000
100.670 0.000
100.680 0.000
100.690 0.000
100.700 0.000
100.710 0.000
100.720 0.000
100.730 0.000
100.740 0.000
100.750 0.000
100.760 0.000
100.770 0.000
100.780 0.000
100.790 0.000
100.800 0.000
100.810 0.000
100.820 0.000
100.830 0.000
100.840 0.000
100.850 0.000
100.860 0.000
100.870 0.000
100.880 0.000
100.890 0.000
100.900 0.000
100.910 0.000
100.920 0.000
100.930 0.000
100.940 0.000
100.950 0.000
100.960 0.000
100.970 0.000
100.980 0.000
100.990 0.000
101.000 0.000
101.010 0.000
101.020 0.000
101.030 0.000
101.040 0.000
101.050 0.000
101.060 0.000
101.070 0.000
101.080 0.000
101.090 0.000
101.100 0.000
101.110 0.000
101.120 0.000
101.130 0.000
101.140 0.000
101.150 0.000
101.160 0.000
101.170 0.000
101.180 0.000
101.190 0.000
101.200 0.000
101.210 0.000
101.220 0.000
101.230 0.000
101.240 0.000
101.250 0.000
101.260 0.000
